 Event;Date;Time;User/Messagenr.;Type/State/Recipe No./Messagetext;Name/Messagetext/File name;Old value;New value;Symbol name;
E;2017.04.07;09:07:26;9000;1;Systemstart;
I;2017.04.07;09:08:35;;S;UPW_LoginUserName;;mthoss;UPW_LoginUserName;
I;2017.04.07;09:08:45;;S;UPW_LoginPasswort;********************************;********************************;UPW_LoginPasswort;
I;2017.04.07;09:11:24;mthoss;S;UPW_DefUserName;mthoss;scheller;UPW_DefUserName;
I;2017.04.07;09:11:43;mthoss;S;UPW_LoginPasswort;********************************;********************************;UPW_LoginPasswort;
I;2017.04.07;09:11:50;mthoss;D;Eingabe;0;1;dEnter;
I;2017.04.07;09:11:50;mthoss;D;Eingabe;1;0;dEnter;
I;2017.04.07;09:11:50;mthoss;A;UPW_DefUserLevel;6;2;UPW_DefUserLevel;
I;2017.04.07;09:12:12;mthoss;S;UPW_PasswortCheck1;********************************;********************************;UPW_PasswortCheck1;
A;2017.04.07;09:28:26;0600;1;FTP-Zugriff;
A;2017.04.07;09:30:12;0600;0;FTP-Zugriff;
A;2017.04.07;09:32:14;0600;1;FTP-Zugriff;
A;2017.04.07;09:34:44;0600;0;FTP-Zugriff;
A;2017.04.07;09:35:48;0600;1;FTP-Zugriff;
A;2017.04.07;09:36:49;0600;0;FTP-Zugriff;
A;2017.04.07;09:37:02;0600;1;FTP-Zugriff;
A;2017.04.07;09:38:02;0600;0;FTP-Zugriff;
A;2017.04.07;09:38:48;0600;1;FTP-Zugriff;
A;2017.04.07;09:39:48;0600;0;FTP-Zugriff;
A;2017.04.07;09:40:26;0600;1;FTP-Zugriff;
A;2017.04.07;09:41:26;0600;0;FTP-Zugriff;
A;2017.04.07;09:50:18;0600;1;FTP-Zugriff;
A;2017.04.07;09:51:43;0600;0;FTP-Zugriff;
I;2017.04.07;09:54:16;student;D;Taster Pumpe einschalten;0;1;dTastPumpeEin;
A;2017.04.07;09:54:17;0027;1;÷lvorw‰rmung eingeschaltet - keine Fahrbewegung mˆglich;
I;2017.04.07;09:54:20;student;D;Taster Heizung einschalten;0;1;dTastHeizungEin;
A;2017.04.07;10:01:42;0047;0;÷ltemperatur zu niedrig;
A;2017.04.07;10:05:02;0023;0;Unterschreitung Schneckentemperatur;
A;2017.04.07;10:07:03;0027;0;÷lvorw‰rmung eingeschaltet - keine Fahrbewegung mˆglich;
A;2017.04.07;10:26:53;0600;1;FTP-Zugriff;
A;2017.04.07;10:27:53;0600;0;FTP-Zugriff;
I;2017.04.07;10:31:59;student;D;Taster Pumpe einschalten;0;1;dTastPumpeEin;
I;2017.04.07;10:32:13;student;D;Betriebsart Taster HAND EIN;0;1;dTastHAND;
I;2017.04.07;10:32:37;student;D;Betriebsart Taster HALBAUTOMATIK EIN;0;1;dTastHAUTO;
I;2017.04.07;10:32:39;student;D;Betriebsart Taster HAND EIN;0;1;dTastHAND;
I;2017.04.07;10:32:50;student;D;Betriebsart Taster HALBAUTOMATIK EIN;0;1;dTastHAUTO;
I;2017.04.07;10:32:52;student;D;Taster Pumpe einschalten;0;1;dTastPumpeEin;
I;2017.04.07;10:32:52;student;D;Taster Maschine starten;0;1;dTastSTART;
I;2017.04.07;10:33:25;student;D;Taster Maschine starten;0;1;dTastSTART;
I;2017.04.07;10:33:26;student;D;Taster Maschine starten;0;1;dTastSTART;
I;2017.04.07;10:33:46;student;D;Betriebsart Taster AUTOMATIK EIN;0;1;dTastAUTO;
I;2017.04.07;10:33:48;student;D;Taster Maschine starten;0;1;dTastSTART;
A;2017.04.07;10:34:07;0007;1;Elektrische Schlieﬂsicherung;
A;2017.04.07;10:34:08;0009;1;Werkzeugsicherung ausgelˆst;
A;2017.04.07;10:34:09;0009;2;Werkzeugsicherung ausgelˆst;
I;2017.04.07;10:34:12;student;D;Taster Pumpe einschalten;0;1;dTastPumpeEin;
I;2017.04.07;10:34:13;student;D;Taster Pumpe einschalten;0;1;dTastPumpeEin;
I;2017.04.07;10:34:13;student;D;Taster Pumpe ausschalten;0;1;dTastPumpeAus;
A;2017.04.07;10:34:15;0007;2;Elektrische Schlieﬂsicherung;
I;2017.04.07;10:34:18;student;D;Taster Pumpe einschalten;0;1;dTastPumpeEin;
I;2017.04.07;10:34:19;student;D;Betriebsart Taster HAND EIN;0;1;dTastHAND;
A;2017.04.07;10:34:20;0009;0;Werkzeugsicherung ausgelˆst;
I;2017.04.07;10:34:20;student;D;Taster Pumpe einschalten;0;1;dTastPumpeEin;
I;2017.04.07;10:34:26;student;D;Taster Pumpe einschalten;0;1;dTastPumpeEin;
I;2017.04.07;10:34:28;student;D;Taster Pumpe einschalten;0;1;dTastPumpeEin;
I;2017.04.07;10:34:29;student;D;Taster Pumpe ausschalten;0;1;dTastPumpeAus;
A;2017.04.07;10:34:31;0007;0;Elektrische Schlieﬂsicherung;
I;2017.04.07;10:34:34;student;D;Taster Pumpe einschalten;0;1;dTastPumpeEin;
I;2017.04.07;10:34:44;student;D;Betriebsart Taster AUTOMATIK EIN;0;1;dTastAUTO;
I;2017.04.07;10:34:45;student;D;Betriebsart Taster HALBAUTOMATIK EIN;0;1;dTastHAUTO;
I;2017.04.07;10:34:47;student;D;Taster Maschine starten;0;1;dTastSTART;
I;2017.04.07;10:35:09;student;D;Taster Maschine starten;0;1;dTastSTART;
I;2017.04.07;10:36:02;student;D;Eingabe;0;1;dEnter;
I;2017.04.07;10:36:03;student;D;Eingabe;1;0;dEnter;
I;2017.04.07;10:36:03;student;A;Sollwert K¸hlzeit [sec];10,0;8,0;stKuehl;
I;2017.04.07;10:36:06;student;D;Taster Maschine starten;0;1;dTastSTART;
I;2017.04.07;10:36:26;student;D;Betriebsart Taster HAND EIN;0;1;dTastHAND;
I;2017.04.07;10:36:30;student;D;Betriebsart Taster HALBAUTOMATIK EIN;0;1;dTastHAUTO;
I;2017.04.07;10:36:31;student;D;Taster Maschine starten;0;1;dTastSTART;
I;2017.04.07;10:37:12;student;D;Eingabe;0;1;dEnter;
I;2017.04.07;10:37:12;student;D;Eingabe;1;0;dEnter;
I;2017.04.07;10:37:12;student;A;Nachdruck Zeit P7 [sec];4,00;3,00;stNachdruckP7;
I;2017.04.07;10:37:15;student;D;Taster Maschine starten;0;1;dTastSTART;
A;2017.04.07;10:37:19;0600;1;FTP-Zugriff;
I;2017.04.07;10:37:40;student;D;Eingabe;0;1;dEnter;
I;2017.04.07;10:37:40;student;D;Eingabe;1;0;dEnter;
I;2017.04.07;10:37:40;student;A;Sollwert K¸hlzeit [sec];8,0;5,0;stKuehl;
I;2017.04.07;10:37:43;student;D;Taster Maschine starten;0;1;dTastSTART;
I;2017.04.07;10:37:58;student;D;Taster Maschine starten;0;1;dTastSTART;
A;2017.04.07;10:38:13;0007;1;Elektrische Schlieﬂsicherung;
A;2017.04.07;10:38:17;0007;2;Elektrische Schlieﬂsicherung;
I;2017.04.07;10:38:18;student;D;Taster Pumpe einschalten;0;1;dTastPumpeEin;
I;2017.04.07;10:38:19;student;D;Taster Maschine starten;0;1;dTastSTART;
I;2017.04.07;10:38:19;student;D;Taster Maschine starten;0;1;dTastSTART;
A;2017.04.07;10:38:20;0600;0;FTP-Zugriff;
A;2017.04.07;10:38:20;0007;0;Elektrische Schlieﬂsicherung;
I;2017.04.07;10:38:22;student;D;Taster Pumpe einschalten;0;1;dTastPumpeEin;
I;2017.04.07;10:38:23;student;D;Taster Maschine starten;0;1;dTastSTART;
I;2017.04.07;10:38:24;student;D;Betriebsart Taster HALBAUTOMATIK EIN;0;1;dTastHAUTO;
I;2017.04.07;10:38:25;student;D;Taster Maschine starten;0;1;dTastSTART;
I;2017.04.07;10:38:40;student;D;Taster Maschine starten;0;1;dTastSTART;
I;2017.04.07;10:38:53;student;D;Eingabe;0;1;dEnter;
I;2017.04.07;10:38:53;student;D;Eingabe;1;0;dEnter;
I;2017.04.07;10:38:53;student;A;Druck Nachdruckprofil P7 [BAR];300;200;spNachdruckP7_sbar;
I;2017.04.07;10:38:57;student;D;Taster Maschine starten;0;1;dTastSTART;
I;2017.04.07;10:39:23;student;D;Eingabe;0;1;dEnter;
I;2017.04.07;10:39:24;student;D;Eingabe;1;0;dEnter;
I;2017.04.07;10:39:24;student;A;Sollwert K¸hlzeit [sec];5,0;15,0;stKuehl;
I;2017.04.07;10:39:26;student;D;Taster Maschine starten;0;1;dTastSTART;
I;2017.04.07;10:39:50;student;D;Taster Maschine starten;0;1;dTastSTART;
I;2017.04.07;10:40:14;student;D;Taster Maschine starten;0;1;dTastSTART;
I;2017.04.07;10:40:38;student;D;Betriebsart Taster AUTOMATIK EIN;0;1;dTastAUTO;
I;2017.04.07;10:40:40;student;D;Taster Maschine starten;0;1;dTastSTART;
A;2017.04.07;10:40:45;0600;1;FTP-Zugriff;
A;2017.04.07;10:41:26;0009;1;Werkzeugsicherung ausgelˆst;
I;2017.04.07;10:41:32;student;D;Betriebsart Taster AUTOMATIK EIN;0;1;dTastAUTO;
A;2017.04.07;10:41:33;0009;0;Werkzeugsicherung ausgelˆst;
I;2017.04.07;10:41:33;student;D;Taster Pumpe ausschalten;0;1;dTastPumpeAus;
I;2017.04.07;10:41:33;student;D;Taster Pumpe einschalten;0;1;dTastPumpeEin;
I;2017.04.07;10:41:34;student;D;Taster Pumpe einschalten;0;1;dTastPumpeEin;
I;2017.04.07;10:41:34;student;D;Taster Maschine starten;0;1;dTastSTART;
A;2017.04.07;10:41:48;0600;0;FTP-Zugriff;
A;2017.04.07;10:44:48;0600;1;FTP-Zugriff;
I;2017.04.07;10:45:14;student;D;Betriebsart Taster HALBAUTOMATIK EIN;0;1;dTastHAUTO;
I;2017.04.07;10:45:24;student;D;Taster Maschine starten;0;1;dTastSTART;
I;2017.04.07;10:45:24;student;D;Taster Maschine starten;0;1;dTastSTART;
I;2017.04.07;10:45:25;student;D;Taster Maschine starten;0;1;dTastSTART;
I;2017.04.07;10:45:26;student;D;Taster Maschine starten;0;1;dTastSTART;
I;2017.04.07;10:45:27;student;D;Taster Maschine starten;0;1;dTastSTART;
I;2017.04.07;10:45:29;student;D;Betriebsart Taster HALBAUTOMATIK EIN;0;1;dTastHAUTO;
I;2017.04.07;10:45:30;student;D;Taster Maschine starten;0;1;dTastSTART;
A;2017.04.07;10:45:50;0600;0;FTP-Zugriff;
I;2017.04.07;10:45:56;student;D;Taster Maschine starten;0;1;dTastSTART;
I;2017.04.07;10:46:05;student;D;Eingabe;0;1;dEnter;
I;2017.04.07;10:46:05;student;D;Eingabe;1;0;dEnter;
I;2017.04.07;10:46:05;student;A;Sollwert K¸hlzeit [sec];15,0;10,0;stKuehl;
I;2017.04.07;10:46:14;student;D;Taster Maschine starten;0;1;dTastSTART;
I;2017.04.07;10:46:20;student;D;Betriebsart Taster AUTOMATIK EIN;0;1;dTastAUTO;
A;2017.04.07;10:46:33;0009;1;Werkzeugsicherung ausgelˆst;
A;2017.04.07;10:46:38;0007;1;Elektrische Schlieﬂsicherung;
A;2017.04.07;10:46:50;0007;2;Elektrische Schlieﬂsicherung;
A;2017.04.07;10:46:51;0007;0;Elektrische Schlieﬂsicherung;
A;2017.04.07;10:46:53;0009;2;Werkzeugsicherung ausgelˆst;
I;2017.04.07;10:46:59;student;D;Betriebsart Taster AUTOMATIK EIN;0;1;dTastAUTO;
A;2017.04.07;10:46:59;0009;0;Werkzeugsicherung ausgelˆst;
I;2017.04.07;10:47:00;student;D;Taster Maschine starten;0;1;dTastSTART;
I;2017.04.07;10:47:01;student;D;Taster Pumpe einschalten;0;1;dTastPumpeEin;
I;2017.04.07;10:47:01;student;D;Taster Maschine starten;0;1;dTastSTART;
A;2017.04.07;10:48:24;0600;1;FTP-Zugriff;
A;2017.04.07;10:49:27;0600;0;FTP-Zugriff;
I;2017.04.07;10:49:44;student;D;Betriebsart Taster HALBAUTOMATIK EIN;0;1;dTastHAUTO;
I;2017.04.07;10:51:01;student;D;Betriebsart Taster HAND EIN;0;1;dTastHAND;
I;2017.04.07;10:51:41;student;D;Taster Maschine stoppen;0;1;dTastSTOP;
I;2017.04.07;10:51:43;student;D;Taster Pumpe ausschalten;0;1;dTastPumpeAus;
I;2017.04.07;10:51:44;student;D;Taster Heizung ausschalten;0;1;dTastHeizungAus;
I;2017.04.07;10:51:45;student;D;Taster Heizung ausschalten;0;1;dTastHeizungAus;
I;2017.04.07;10:51:55;student;D;SPC-Daten auf Memorystick kopieren;0;1;dSPCtoUSB;
A;2017.04.07;10:52:23;0023;1;Unterschreitung Schneckentemperatur;
A;2017.04.07;11:01:36;0600;1;FTP-Zugriff;
A;2017.04.07;11:02:40;0600;0;FTP-Zugriff;
A;2017.04.07;11:07:42;0023;2;Unterschreitung Schneckentemperatur;
A;2017.04.07;11:17:56;0600;1;FTP-Zugriff;
A;2017.04.07;11:18:57;0600;0;FTP-Zugriff;
